,,,,Observaciones
Provincia,Año,Gobernador,Alineamiento,
Buenos Aires,2010,SCIOLI,1,"Durante 2007–2015 el gobernador Daniel Scioli (PJ, Frente para la Victoria) integró el mismo frente nacional kirchnerista que la presidenta Cristina Fernández, por lo que estuvo alineado en 2011 (reelección de CFK) y en las legislativas intermedias de 2009 y 2013. En 2015 la fórmula presidencial ganadora fue Mauricio Macri (alianza Cambiemos), mientras Scioli se postuló por el Frente para la Victoria "
Buenos Aires,2011,SCIOLI,1,
Buenos Aires,2012,SCIOLI,1,
Buenos Aires,2013,SCIOLI,1,
Buenos Aires,2014,SCIOLI,1,
Buenos Aires,2015,SCIOLI,1,
Buenos Aires,2016,VIDAL,1,"Tras el triunfo de Macri, asumió la gobernadora María Eugenia Vidal (PRO/Cambiemos). En 2017 Vidal formó parte de Cambiemos, la misma coalición oficialista que ganó las legislativas de medio término a nivel nacional, de modo que estuvo alineada"
Buenos Aires,2017,VIDAL,1,
Buenos Aires,2018,VIDAL,1,
Buenos Aires,2019,VIDAL,1,
Buenos Aires,2020,KICILLOF,1,Desde 2019 gobierna Axel Kicillof (Frente de Todos)
Buenos Aires,2021,KICILLOF,1,
Buenos Aires,2022,KICILLOF,1,
Buenos Aires,2023,KICILLOF,1,
CABA,2010,MM,0," El jefe de gobierno Mauricio Macri (PRO) gobernó la ciudad entre 2007–2015 como figura de la oposición al kirchnerismo. En las elecciones legislativas de 2009 y 2013, y la presidencial 2011, Macri no formó parte del Frente para la Victoria sino de Propuesta Republicana/Unión PRO (opositor), por lo que CABA no estuvo alineada con el oficialismo nacional en esos años"
CABA,2011,MM,0,
CABA,2012,MM,0,
CABA,2013,MM,0,
CABA,2014,MM,0,
CABA,2015,MM,0,
CABA,2016,LARRETA,1,"En 2015, sin embargo, Macri lideró la alianza Cambiemos que ganó la Presidencia, de modo que la Ciudad de Buenos Aires se considera alineada (1) al haber compartido la misma fuerza política que la fórmula ganadora. A partir de diciembre de 2015 asume Horacio Rodríguez Larreta (PRO, Cambiemos/JxC). Durante 2017 CABA siguió alineada con la coalición de gobierno nacional (Cambiemos) que triunfó en las legislativas"
CABA,2017,LARRETA,1,
CABA,2018,LARRETA,1,
CABA,2019,LARRETA,1,
CABA,2020,LARRETA,0,"En 2019, la fórmula Fernández-Fernández del Frente de Todos derrotó a Macri, mientras Rodríguez Larreta gana la reelección y aun pertenecía a Juntos por el Cambio, por lo que en ese mandato no estuvo alineada."
CABA,2021,LARRETA,0,
CABA,2022,LARRETA,0,
CABA,2023,LARRETA,0,
Catamarca,2010,BRIZUELA,0,"En las elecciones del 11 de marzo de 2007 Brizuela -del Frente Cívico y Social- conforma una alianza con el Frente para la Victoria, partido de la presidenta Cristina Fernández de Kirchner, incluyendo como compañera de fórmula a la médica cirujana Lucía Corpacci."
